จำนวนการเกิด จากการทะเบียน จำแนกตามเพศ ภาค และจังหวัด พ.ศ. 2555 - 2565,,,,,,,,,,,,,
หน่วย : คน,,,,,,,,,,,,,
ภาค,จังหวัด,เพศ,2555,2556,2557,2558,2559,2560,2561,2562,2563,2564,2565
ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,"818,901","782,129","776,370","736,352","704,058","702,755","666,109","618,193","587,368","544,570","502,107"
,,ชาย,"421,952","403,022","399,852","378,037","362,395","362,510","343,099","317,708","302,836","280,551","259,558"
,,หญิง,"396,949","379,107","376,518","358,315","341,663","340,245","323,010","300,485","284,532","264,019","242,549"
กรุงเทพมหานคร,กรุงเทพมหานคร,รวม,"105,570","101,008","99,618","95,551","92,030","90,904","84,477","77,312","70,973","61,604","55,001"
,,ชาย,"54,362","52,341","51,190","49,172","47,336","46,838","43,356","39,976","36,759","31,973","28,670"
,,หญิง,"51,208","48,667","48,428","46,379","44,694","44,066","41,121","37,336","34,214","29,631","26,331"
ภาคกลาง,ภาคกลาง,รวม,"216,224","208,769","211,696","201,675","193,706","193,726","182,292","166,533","159,053","147,725","136,789"
,,ชาย,"111,728","108,063","109,199","103,437","100,230","100,170","94,089","85,637","82,102","76,001","70,611"
,,หญิง,"104,496","100,706","102,497","98,238","93,476","93,556","88,203","80,896","76,951","71,724","66,178"
,สมุทรปราการ,รวม,"17,250","16,597","16,777","15,838","15,196","15,026","13,934","12,545","12,126","11,564","10,979"
,,ชาย,"8,945","8,669","8,669","8,240","7,900","7,771","7,211","6,398","6,348","6,040","5,705"
,,หญิง,"8,305","7,928","8,108","7,598","7,296","7,255","6,723","6,147","5,778","5,524","5,274"
,นนทบุรี,รวม,"11,724","10,724","10,451","10,156","9,991","9,849","9,230","8,260","8,091","7,625","6,961"
,,ชาย,"5,988","5,505","5,381","5,263","5,209","5,114","4,768","4,232","4,172","3,928","3,569"
,,หญิง,"5,736","5,219","5,070","4,893","4,782","4,735","4,462","4,028","3,919","3,697","3,392"
,ปทุมธานี,รวม,"12,048","11,929","12,130","11,823","11,481","11,690","11,183","10,245","10,131","9,598","9,228"
,,ชาย,"6,212","6,202","6,391","5,975","5,940","6,084","5,694","5,253","5,203","4,973","4,731"
,,หญิง,"5,836","5,727","5,739","5,848","5,541","5,606","5,489","4,992","4,928","4,625","4,497"
,พระนครศรีอยุธยา,รวม,"9,059","8,712","8,752","8,210","7,738","7,781","7,400","7,096","6,686","5,921","5,542"
,,ชาย,"4,720","4,494","4,518","4,164","4,003","4,005","3,794","3,666","3,481","3,076","2,899"
,,หญิง,"4,339","4,218","4,234","4,046","3,735","3,776","3,606","3,430","3,205","2,845","2,643"
,อ่างทอง,รวม,"2,879","2,607","2,518","2,430","2,230","2,069","1,934","1,842","1,687","1,573","1,459"
,,ชาย,"1,454","1,322","1,316","1,212","1,119","1,035",995,929,858,804,751
,,หญิง,"1,425","1,285","1,202","1,218","1,111","1,034",939,913,829,769,708
,ลพบุรี,รวม,"7,806","7,358","7,055","6,554","6,530","6,353","6,007","5,486","5,299","4,737","4,404"
,,ชาย,"3,970","3,819","3,657","3,298","3,410","3,232","3,035","2,813","2,698","2,439","2,303"
,,หญิง,"3,836","3,539","3,398","3,256","3,120","3,121","2,972","2,673","2,601","2,298","2,101"
,สิงห์บุรี,รวม,"2,179","2,109","2,065","1,905","1,875","1,793","1,707","1,624","1,620","1,446","1,270"
,,ชาย,"1,122","1,111","1,091",969,976,949,885,852,802,736,668
,,หญิง,"1,057",998,974,936,899,844,822,772,818,710,602
,ชัยนาท,รวม,"2,979","2,746","2,730","2,473","2,281","2,232","1,931","1,703","1,593","1,394","1,319"
,,ชาย,"1,489","1,409","1,403","1,235","1,148","1,165",988,869,804,729,663
,,หญิง,"1,490","1,337","1,327","1,238","1,133","1,067",943,834,789,665,656
,สระบุรี,รวม,"8,586","8,028","8,010","7,752","7,413","7,297","6,914","6,353","6,089","5,769","5,211"
,,ชาย,"4,467","4,131","4,167","3,976","3,785","3,703","3,522","3,307","3,126","2,922","2,716"
,,หญิง,"4,119","3,897","3,843","3,776","3,628","3,594","3,392","3,046","2,963","2,847","2,495"
,ชลบุรี,รวม,"31,209","30,558","32,493","31,481","30,409","30,564","29,716","27,643","25,278","22,985","21,113"
,,ชาย,"16,095","15,894","16,778","16,106","15,747","15,888","15,444","14,232","13,012","11,819","10,999"
,,หญิง,"15,114","14,664","15,715","15,375","14,662","14,676","14,272","13,411","12,266","11,166","10,114"
,ระยอง,รวม,"10,371","9,781","9,907","9,360","9,224","9,167","9,088","8,586","8,151","7,583","6,976"
,,ชาย,"5,339","5,027","5,127","4,805","4,770","4,820","4,672","4,407","4,295","3,877","3,597"
,,หญิง,"5,032","4,754","4,780","4,555","4,454","4,347","4,416","4,179","3,856","3,706","3,379"
,จันทบุรี,รวม,"6,873","6,506","6,489","6,160","5,833","6,110","5,902","5,574","5,494","5,320","4,880"
,,ชาย,"3,569","3,316","3,309","3,161","3,001","3,098","3,076","2,903","2,809","2,722","2,489"
,,หญิง,"3,304","3,190","3,180","2,999","2,832","3,012","2,826","2,671","2,685","2,598","2,391"
,ตราด,รวม,"2,736","2,664","2,679","2,389","2,119","2,150","2,322","2,141","1,883","1,839","1,670"
,,ชาย,"1,434","1,376","1,340","1,280","1,075","1,097","1,203","1,102",967,956,903
,,หญิง,"1,302","1,288","1,339","1,109","1,044","1,053","1,119","1,039",916,883,767
,ฉะเชิงเทรา,รวม,"8,953","8,296","8,576","7,997","7,618","7,452","7,239","6,711","6,734","6,315","5,830"
,,ชาย,"4,630","4,383","4,365","4,064","3,930","3,797","3,769","3,409","3,476","3,258","2,968"
,,หญิง,"4,323","3,913","4,211","3,933","3,688","3,655","3,470","3,302","3,258","3,057","2,862"
,ปราจีนบุรี,รวม,"6,075","5,878","5,906","5,565","5,489","5,597","5,354","5,200","5,256","4,901","4,788"
,,ชาย,"3,201","3,033","3,061","2,851","2,847","2,871","2,691","2,650","2,737","2,547","2,457"
,,หญิง,"2,874","2,845","2,845","2,714","2,642","2,726","2,663","2,550","2,519","2,354","2,331"
,นครนายก,รวม,"3,753","3,684","3,822","3,677","3,485","3,631","3,483","3,253","3,148","2,793","2,438"
,,ชาย,"1,908","1,952","1,970","1,928","1,864","1,858","1,821","1,714","1,611","1,453","1,281"
,,หญิง,"1,845","1,732","1,852","1,749","1,621","1,773","1,662","1,539","1,537","1,340","1,157"
,สระแก้ว,รวม,"6,137","5,785","5,747","5,470","5,287","5,521","5,291","5,140","4,973","4,855","4,369"
,,ชาย,"3,131","2,929","2,960","2,772","2,764","2,856","2,727","2,697","2,522","2,520","2,252"
,,หญิง,"3,006","2,856","2,787","2,698","2,523","2,665","2,564","2,443","2,451","2,335","2,117"
,ราชบุรี,รวม,"10,958","10,490","10,756","10,072","9,739","9,699","8,933","8,077","7,465","7,208","6,532"
,,ชาย,"5,728","5,451","5,446","5,154","5,060","5,136","4,710","4,188","3,890","3,716","3,370"
,,หญิง,"5,230","5,039","5,310","4,918","4,679","4,563","4,223","3,889","3,575","3,492","3,162"
,กาญจนบุรี,รวม,"9,769","9,476","9,465","8,813","8,273","8,547","7,886","7,407","7,129","6,895","6,264"
,,ชาย,"5,002","4,898","4,870","4,618","4,217","4,383","4,044","3,811","3,686","3,518","3,188"
,,หญิง,"4,767","4,578","4,595","4,195","4,056","4,164","3,842","3,596","3,443","3,377","3,076"
,สุพรรณบุรี,รวม,"9,368","8,979","8,990","8,307","7,766","7,689","7,398","6,729","6,545","6,109","5,483"
,,ชาย,"4,810","4,618","4,671","4,304","4,029","3,952","3,811","3,378","3,325","3,122","2,858"
,,หญิง,"4,558","4,361","4,319","4,003","3,737","3,737","3,587","3,351","3,220","2,987","2,625"
,นครปฐม,รวม,"9,731","9,491","9,301","8,896","8,545","8,442","7,936","7,256","6,587","6,056","5,553"
,,ชาย,"5,082","4,927","4,808","4,573","4,342","4,290","4,047","3,726","3,403","3,082","2,843"
,,หญิง,"4,649","4,564","4,493","4,323","4,203","4,152","3,889","3,530","3,184","2,974","2,710"
,สมุทรสาคร,รวม,"12,212","13,484","13,915","13,839","13,065","13,032","10,702","7,798","7,598","6,550","6,466"
,,ชาย,"6,401","6,995","7,122","7,111","6,847","6,827","5,607","4,001","3,954","3,335","3,316"
,,หญิง,"5,811","6,489","6,793","6,728","6,218","6,205","5,095","3,797","3,644","3,215","3,150"
,สมุทรสงคราม,รวม,"1,459","1,466","1,484","1,366","1,197","1,143","1,079",885,865,843,757
,,ชาย,754,752,741,723,616,610,574,435,447,406,365
,,หญิง,705,714,743,643,581,533,505,450,418,437,392
,เพชรบุรี,รวม,"4,937","4,632","4,707","4,465","4,351","4,330","3,943","3,609","3,526","3,225","2,975"
,,ชาย,"2,564","2,376","2,430","2,262","2,234","2,220","2,007","1,850","1,814","1,629","1,537"
,,หญิง,"2,373","2,256","2,277","2,203","2,117","2,110","1,936","1,759","1,712","1,596","1,438"
,ประจวบคีรีขันธ์,รวม,"7,173","6,789","6,971","6,677","6,571","6,562","5,780","5,370","5,099","4,621","4,322"
,,ชาย,"3,713","3,474","3,608","3,393","3,397","3,409","2,994","2,815","2,662","2,394","2,183"
,,หญิง,"3,460","3,315","3,363","3,284","3,174","3,153","2,786","2,555","2,437","2,227","2,139"
ภาคเหนือ,ภาคเหนือ,รวม,"118,958","114,366","113,458","108,005","103,058","107,074","101,940","96,710","90,784","85,050","80,432"
,,ชาย,"61,268","58,828","58,245","55,477","52,976","55,371","52,569","49,692","46,772","43,960","41,636"
,,หญิง,"57,690","55,538","55,213","52,528","50,082","51,703","49,371","47,018","44,012","41,090","38,796"
,เชียงใหม่,รวม,"20,394","20,884","21,181","21,038","19,789","20,252","19,422","17,613","17,013","15,719","14,326"
,,ชาย,"10,448","10,784","10,941","10,706","10,080","10,395","9,995","9,051","8,737","8,105","7,328"
,,หญิง,"9,946","10,100","10,240","10,332","9,709","9,857","9,427","8,562","8,276","7,614","6,998"
,ลำพูน,รวม,"3,575","3,446","3,473","3,315","3,188","3,114","3,038","2,747","2,592","2,420","2,370"
,,ชาย,"1,813","1,743","1,769","1,645","1,686","1,611","1,548","1,385","1,292","1,291","1,213"
,,หญิง,"1,762","1,703","1,704","1,670","1,502","1,503","1,490","1,362","1,300","1,129","1,157"
,ลำปาง,รวม,"5,339","4,917","4,729","4,546","4,470","4,358","4,126","3,848","3,633","3,519","3,125"
,,ชาย,"2,764","2,500","2,398","2,351","2,290","2,276","2,149","1,934","1,866","1,839","1,610"
,,หญิง,"2,575","2,417","2,331","2,195","2,180","2,082","1,977","1,914","1,767","1,680","1,515"
,อุตรดิตถ์,รวม,"3,989","3,748","3,619","3,232","3,168","3,121","2,796","2,651","2,530","2,411","2,331"
,,ชาย,"2,075","1,963","1,804","1,652","1,618","1,652","1,425","1,401","1,293","1,251","1,228"
,,หญิง,"1,914","1,785","1,815","1,580","1,550","1,469","1,371","1,250","1,237","1,160","1,103"
,แพร่,รวม,"3,329","2,975","3,060","2,983","2,694","2,619","2,479","2,353","2,153","2,091","1,865"
,,ชาย,"1,663","1,495","1,550","1,529","1,375","1,382","1,264","1,245","1,110","1,086",954
,,หญิง,"1,666","1,480","1,510","1,454","1,319","1,237","1,215","1,108","1,043","1,005",911
,น่าน,รวม,"4,273","4,071","3,881","3,621","3,654","3,469","3,261","3,203","3,142","2,916","2,881"
,,ชาย,"2,178","2,060","1,973","1,906","1,885","1,803","1,659","1,632","1,622","1,473","1,466"
,,หญิง,"2,095","2,011","1,908","1,715","1,769","1,666","1,602","1,571","1,520","1,443","1,415"
,พะเยา,รวม,"3,980","3,715","3,642","3,436","3,407","3,338","3,214","3,066","2,823","2,666","2,540"
,,ชาย,"2,015","1,872","1,910","1,693","1,739","1,763","1,658","1,581","1,497","1,410","1,273"
,,หญิง,"1,965","1,843","1,732","1,743","1,668","1,575","1,556","1,485","1,326","1,256","1,267"
,เชียงราย,รวม,"12,399","12,018","11,784","11,326","10,899","11,555","11,158","10,991","10,371","9,287","8,853"
,,ชาย,"6,473","6,187","6,073","5,829","5,621","5,992","5,753","5,680","5,300","4,773","4,592"
,,หญิง,"5,926","5,831","5,711","5,497","5,278","5,563","5,405","5,311","5,071","4,514","4,261"
,แม่ฮ่องสอน,รวม,"3,352","3,392","3,226","3,210","3,035","4,126","4,456","3,759","3,450","3,288","3,041"
,,ชาย,"1,705","1,711","1,591","1,688","1,563","2,133","2,346","1,911","1,774","1,657","1,574"
,,หญิง,"1,647","1,681","1,635","1,522","1,472","1,993","2,110","1,848","1,676","1,631","1,467"
,นครสวรรค์,รวม,"10,813","10,193","9,934","9,426","8,699","8,433","7,683","7,034","7,089","6,605","6,306"
,,ชาย,"5,557","5,244","5,120","4,802","4,499","4,399","4,015","3,634","3,672","3,434","3,322"
,,หญิง,"5,256","4,949","4,814","4,624","4,200","4,034","3,668","3,400","3,417","3,171","2,984"
,อุทัยธานี,รวม,"3,263","3,061","2,945","2,830","2,555","2,505","2,526","2,342","2,258","2,124","1,912"
,,ชาย,"1,658","1,610","1,484","1,452","1,341","1,275","1,294","1,230","1,161","1,121",983
,,หญิง,"1,605","1,451","1,461","1,378","1,214","1,230","1,232","1,112","1,097","1,003",929
,กำแพงเพชร,รวม,"6,397","6,054","6,150","5,490","5,251","5,099","4,746","4,482","4,226","4,257","3,834"
,,ชาย,"3,307","3,137","3,245","2,857","2,685","2,720","2,423","2,370","2,197","2,197","1,999"
,,หญิง,"3,090","2,917","2,905","2,633","2,566","2,379","2,323","2,112","2,029","2,060","1,835"
,ตาก,รวม,"9,006","9,145","9,507","8,777","8,626","12,018","11,497","12,359","10,061","9,174","9,931"
,,ชาย,"4,636","4,696","4,866","4,601","4,372","6,106","5,930","6,293","5,171","4,843","5,174"
,,หญิง,"4,370","4,449","4,641","4,176","4,254","5,912","5,567","6,066","4,890","4,331","4,757"
,สุโขทัย,รวม,"5,156","4,731","4,629","4,352","4,169","3,921","3,583","3,300","3,216","3,035","2,775"
,,ชาย,"2,703","2,422","2,385","2,241","2,118","2,004","1,831","1,644","1,673","1,517","1,426"
,,หญิง,"2,453","2,309","2,244","2,111","2,051","1,917","1,752","1,656","1,543","1,518","1,349"
,พิษณุโลก,รวม,"9,376","8,776","8,874","8,444","7,961","7,908","7,608","7,105","6,628","6,408","5,831"
,,ชาย,"4,846","4,647","4,572","4,314","4,131","4,062","3,920","3,641","3,410","3,306","3,022"
,,หญิง,"4,530","4,129","4,302","4,130","3,830","3,846","3,688","3,464","3,218","3,102","2,809"
,พิจิตร,รวม,"5,366","4,960","4,782","4,357","4,020","3,942","3,595","3,393","3,363","3,167","3,019"
,,ชาย,"2,829","2,511","2,458","2,284","2,063","2,030","1,803","1,681","1,750","1,605","1,599"
,,หญิง,"2,537","2,449","2,324","2,073","1,957","1,912","1,792","1,712","1,613","1,562","1,420"
,เพชรบูรณ์,รวม,"8,951","8,280","8,042","7,622","7,473","7,296","6,752","6,464","6,236","5,963","5,492"
,,ชาย,"4,598","4,246","4,106","3,927","3,910","3,768","3,556","3,379","3,247","3,052","2,873"
,,หญิง,"4,353","4,034","3,936","3,695","3,563","3,528","3,196","3,085","2,989","2,911","2,619"
ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,รวม,"230,933","213,880","210,478","196,982","189,532","186,144","177,035","165,594","158,679","150,987","138,849"
,,ชาย,"118,684","109,698","108,108","101,043","97,348","95,776","90,786","84,821","81,654","77,678","71,608"
,,หญิง,"112,249","104,182","102,370","95,939","92,184","90,368","86,249","80,773","77,025","73,309","67,241"
,นครราชสีมา,รวม,"28,623","26,922","26,769","25,177","24,048","23,705","22,660","21,171","20,299","19,197","17,773"
,,ชาย,"14,833","13,741","13,623","12,928","12,214","12,260","11,631","10,878","10,567","9,907","9,114"
,,หญิง,"13,790","13,181","13,146","12,249","11,834","11,445","11,029","10,293","9,732","9,290","8,659"
,บุรีรัมย์,รวม,"16,636","15,489","15,369","14,390","13,565","13,320","12,727","11,830","11,373","10,655","9,953"
,,ชาย,"8,655","7,952","7,938","7,437","6,984","6,815","6,546","6,049","5,871","5,389","5,116"
,,หญิง,"7,981","7,537","7,431","6,953","6,581","6,505","6,181","5,781","5,502","5,266","4,837"
,สุรินทร์,รวม,"14,680","13,507","13,383","12,609","12,140","11,791","11,139","10,333","9,962","9,486","8,669"
,,ชาย,"7,471","6,998","6,804","6,385","6,183","6,026","5,580","5,307","5,114","4,959","4,520"
,,หญิง,"7,209","6,509","6,579","6,224","5,957","5,765","5,559","5,026","4,848","4,527","4,149"
,ศรีสะเกษ,รวม,"14,374","13,106","12,923","12,097","11,658","11,163","10,516","10,103","9,904","9,462","8,741"
,,ชาย,"7,310","6,702","6,638","6,187","5,945","5,738","5,472","5,183","5,170","4,906","4,448"
,,หญิง,"7,064","6,404","6,285","5,910","5,713","5,425","5,044","4,920","4,734","4,556","4,293"
,อุบลราชธานี,รวม,"21,802","20,122","19,947","18,783","18,170","17,574","17,089","16,541","15,726","15,051","13,845"
,,ชาย,"11,194","10,261","10,302","9,474","9,340","9,038","8,794","8,442","8,144","7,688","7,222"
,,หญิง,"10,608","9,861","9,645","9,309","8,830","8,536","8,295","8,099","7,582","7,363","6,623"
,ยโสธร,รวม,"4,994","4,659","4,422","4,325","4,073","3,823","3,581","3,355","3,407","3,420","3,062"
,,ชาย,"2,508","2,366","2,272","2,150","2,137","1,953","1,804","1,712","1,745","1,750","1,599"
,,หญิง,"2,486","2,293","2,150","2,175","1,936","1,870","1,777","1,643","1,662","1,670","1,463"
,ชัยภูมิ,รวม,"10,728","9,779","9,623","8,892","8,500","8,470","8,067","7,463","7,336","6,813","6,384"
,,ชาย,"5,547","5,012","4,933","4,592","4,415","4,320","4,059","3,809","3,807","3,505","3,308"
,,หญิง,"5,181","4,767","4,690","4,300","4,085","4,150","4,008","3,654","3,529","3,308","3,076"
,อำนาจเจริญ,รวม,"3,627","3,464","3,283","3,036","2,938","3,045","2,841","2,475","2,637","2,648","2,291"
,,ชาย,"1,849","1,731","1,661","1,509","1,527","1,531","1,455","1,336","1,328","1,375","1,172"
,,หญิง,"1,778","1,733","1,622","1,527","1,411","1,514","1,386","1,139","1,309","1,273","1,119"
,บึงกาฬ,รวม,"5,341","4,971","4,463","4,117","3,795","3,721","3,726","3,359","3,248","3,093","2,975"
,,ชาย,"2,704","2,513","2,377","2,145","1,974","1,873","1,907","1,623","1,693","1,572","1,516"
,,หญิง,"2,637","2,458","2,086","1,972","1,821","1,848","1,819","1,736","1,555","1,521","1,459"
,หนองบัวลำภู,รวม,"5,270","4,920","4,814","4,538","4,295","4,281","3,944","3,790","3,586","3,349","3,070"
,,ชาย,"2,758","2,512","2,501","2,287","2,170","2,172","2,019","1,967","1,825","1,712","1,583"
,,หญิง,"2,512","2,408","2,313","2,251","2,125","2,109","1,925","1,823","1,761","1,637","1,487"
,ขอนแก่น,รวม,"21,008","19,643","19,221","17,964","17,628","16,959","15,860","14,916","14,012","13,251","12,264"
,,ชาย,"10,842","10,198","9,976","9,372","9,046","8,848","8,123","7,750","7,176","6,952","6,288"
,,หญิง,"10,166","9,445","9,245","8,592","8,582","8,111","7,737","7,166","6,836","6,299","5,976"
,อุดรธานี,รวม,"17,444","16,356","16,119","15,159","14,722","14,603","13,819","12,755","11,775","10,852","10,044"
,,ชาย,"8,893","8,263","8,253","7,887","7,642","7,444","7,062","6,506","6,107","5,540","5,179"
,,หญิง,"8,551","8,093","7,866","7,272","7,080","7,159","6,757","6,249","5,668","5,312","4,865"
,เลย,รวม,"7,435","6,790","6,484","6,171","5,968","6,094","5,690","5,258","5,065","4,858","4,552"
,,ชาย,"3,872","3,540","3,436","3,160","3,007","3,165","2,975","2,608","2,633","2,490","2,373"
,,หญิง,"3,563","3,250","3,048","3,011","2,961","2,929","2,715","2,650","2,432","2,368","2,179"
,หนองคาย,รวม,"5,496","5,209","5,229","4,731","4,588","4,544","4,301","3,953","3,921","3,684","3,360"
,,ชาย,"2,831","2,734","2,655","2,426","2,340","2,325","2,191","2,039","1,937","1,894","1,719"
,,หญิง,"2,665","2,475","2,574","2,305","2,248","2,219","2,110","1,914","1,984","1,790","1,641"
,มหาสารคาม,รวม,"7,934","7,425","7,179","6,884","6,643","6,603","6,141","5,788","5,622","5,386","4,803"
,,ชาย,"4,048","3,826","3,714","3,509","3,448","3,468","3,196","2,967","2,863","2,714","2,511"
,,หญิง,"3,886","3,599","3,465","3,375","3,195","3,135","2,945","2,821","2,759","2,672","2,292"
,ร้อยเอ็ด,รวม,"11,197","10,278","10,390","9,602","9,255","9,169","8,724","8,188","7,957","7,829","6,911"
,,ชาย,"5,739","5,285","5,235","4,966","4,782","4,754","4,459","4,172","4,036","4,060","3,513"
,,หญิง,"5,458","4,993","5,155","4,636","4,473","4,415","4,265","4,016","3,921","3,769","3,398"
,กาฬสินธุ์,รวม,"9,407","8,391","8,471","7,658","7,344","7,165","6,814","6,493","6,145","5,954","5,430"
,,ชาย,"4,816","4,319","4,351","3,939","3,790","3,725","3,465","3,384","3,106","3,063","2,821"
,,หญิง,"4,591","4,072","4,120","3,719","3,554","3,440","3,349","3,109","3,039","2,891","2,609"
,สกลนคร,รวม,"13,847","12,791","12,421","11,588","11,262","11,026","10,468","9,404","8,770","8,418","7,630"
,,ชาย,"7,074","6,622","6,336","5,948","5,797","5,658","5,456","4,790","4,486","4,306","3,940"
,,หญิง,"6,773","6,169","6,085","5,640","5,465","5,368","5,012","4,614","4,284","4,112","3,690"
,นครพนม,รวม,"6,971","6,309","6,086","5,557","5,304","5,453","5,267","5,000","5,023","4,727","4,456"
,,ชาย,"3,587","3,200","3,148","2,857","2,730","2,810","2,724","2,578","2,548","2,442","2,285"
,,หญิง,"3,384","3,109","2,938","2,700","2,574","2,643","2,543","2,422","2,475","2,285","2,171"
,มุกดาหาร,รวม,"4,119","3,749","3,882","3,704","3,636","3,635","3,661","3,419","2,911","2,854","2,636"
,,ชาย,"2,153","1,923","1,955","1,885","1,877","1,853","1,868","1,721","1,498","1,454","1,381"
,,หญิง,"1,966","1,826","1,927","1,819","1,759","1,782","1,793","1,698","1,413","1,400","1,255"
ภาคใต้,ภาคใต้,รวม,"147,216","144,106","141,120","134,139","125,732","124,907","120,365","112,044","107,879","99,204","91,036"
,,ชาย,"75,910","74,092","73,110","68,908","64,505","64,355","62,299","57,582","55,549","50,939","47,033"
,,หญิง,"71,306","70,014","68,010","65,231","61,227","60,552","58,066","54,462","52,330","48,265","44,003"
,นครศรีธรรมราช,รวม,"19,531","19,130","18,742","17,564","16,082","15,711","14,988","14,436","13,653","13,058","11,757"
,,ชาย,"10,136","9,685","9,604","9,144","8,273","8,156","7,736","7,327","6,987","6,628","6,077"
,,หญิง,"9,395","9,445","9,138","8,420","7,809","7,555","7,252","7,109","6,666","6,430","5,680"
,กระบี่,รวม,"7,779","7,498","7,427","7,139","6,730","6,624","6,156","5,864","5,591","5,018","4,515"
,,ชาย,"3,988","3,865","3,805","3,696","3,380","3,419","3,221","2,992","2,887","2,559","2,330"
,,หญิง,"3,791","3,633","3,622","3,443","3,350","3,205","2,935","2,872","2,704","2,459","2,185"
,พังงา,รวม,"3,582","3,534","3,487","3,375","3,142","2,949","2,423","2,021","2,085","1,860","1,738"
,,ชาย,"1,824","1,808","1,807","1,692","1,622","1,526","1,318","1,051","1,051",946,863
,,หญิง,"1,758","1,726","1,680","1,683","1,520","1,423","1,105",970,"1,034",914,875
,ภูเก็ต,รวม,"9,087","9,065","8,939","8,570","8,196","8,154","7,912","7,321","6,370","4,807","4,083"
,,ชาย,"4,719","4,647","4,643","4,416","4,168","4,244","4,080","3,766","3,249","2,496","2,132"
,,หญิง,"4,368","4,418","4,296","4,154","4,028","3,910","3,832","3,555","3,121","2,311","1,951"
,สุราษฎร์ธานี,รวม,"16,610","15,840","15,939","14,961","13,807","13,808","13,571","12,129","11,452","10,179","9,308"
,,ชาย,"8,625","8,191","8,298","7,617","7,111","7,055","7,000","6,220","5,954","5,283","4,849"
,,หญิง,"7,985","7,649","7,641","7,344","6,696","6,753","6,571","5,909","5,498","4,896","4,459"
,ระนอง,รวม,"2,657","2,795","3,015","2,688","2,455","2,515","2,584","2,450","2,021","1,680","1,503"
,,ชาย,"1,333","1,434","1,569","1,379","1,287","1,354","1,305","1,206","1,024",859,763
,,หญิง,"1,324","1,361","1,446","1,309","1,168","1,161","1,279","1,244",997,821,740
,ชุมพร,รวม,"6,720","6,463","6,419","6,128","5,706","5,608","5,351","4,857","4,638","4,476","3,928"
,,ชาย,"3,503","3,383","3,312","3,144","2,974","2,856","2,759","2,479","2,413","2,293","2,058"
,,หญิง,"3,217","3,080","3,107","2,984","2,732","2,752","2,592","2,378","2,225","2,183","1,870"
,สงขลา,รวม,"22,709","22,756","22,348","21,256","19,941","19,524","18,946","16,767","16,117","15,150","13,667"
,,ชาย,"11,561","11,764","11,555","10,882","10,303","10,030","9,847","8,675","8,382","7,816","7,022"
,,หญิง,"11,148","10,992","10,793","10,374","9,638","9,494","9,099","8,092","7,735","7,334","6,645"
,สตูล,รวม,"5,109","5,024","4,832","4,539","4,129","4,113","3,883","3,558","3,509","3,162","2,950"
,,ชาย,"2,623","2,564","2,532","2,378","2,123","2,139","1,939","1,852","1,825","1,704","1,569"
,,หญิง,"2,486","2,460","2,300","2,161","2,006","1,974","1,944","1,706","1,684","1,458","1,381"
,ตรัง,รวม,"9,079","8,558","8,194","7,539","6,746","6,664","6,341","5,976","5,564","5,077","4,624"
,,ชาย,"4,685","4,470","4,296","3,917","3,411","3,415","3,328","3,124","2,859","2,595","2,401"
,,หญิง,"4,394","4,088","3,898","3,622","3,335","3,249","3,013","2,852","2,705","2,482","2,223"
,พัทลุง,รวม,"5,837","5,573","5,513","5,058","4,462","4,379","4,274","3,918","3,719","3,404","3,056"
,,ชาย,"3,005","2,927","2,935","2,621","2,235","2,192","2,176","2,018","1,945","1,697","1,574"
,,หญิง,"2,832","2,646","2,578","2,437","2,227","2,187","2,098","1,900","1,774","1,707","1,482"
,ปัตตานี,รวม,"12,609","12,573","11,852","11,710","11,369","11,535","11,065","10,641","10,933","10,283","9,724"
,,ชาย,"6,495","6,492","6,080","6,001","5,745","5,959","5,705","5,502","5,626","5,192","5,025"
,,หญิง,"6,114","6,081","5,772","5,709","5,624","5,576","5,360","5,139","5,307","5,091","4,699"
,ยะลา,รวม,"11,791","11,489","11,108","10,919","10,524","10,738","10,671","10,407","10,261","9,755","9,498"
,,ชาย,"6,079","5,973","5,769","5,590","5,514","5,565","5,521","5,264","5,232","5,073","4,899"
,,หญิง,"5,712","5,516","5,339","5,329","5,010","5,173","5,150","5,143","5,029","4,682","4,599"
,นราธิวาส,รวม,"14,116","13,808","13,305","12,693","12,443","12,585","12,200","11,699","11,966","11,295","10,685"
,,ชาย,"7,334","6,889","6,905","6,431","6,359","6,445","6,364","6,106","6,115","5,798","5,471"
,,หญิง,"6,782","6,919","6,400","6,262","6,084","6,140","5,836","5,593","5,851","5,497","5,214"
ที่มา : กรมการปกครอง กระทรวงมหาดไทย,,,,,,,,,,,,,
